cmake 3.23.2
features core
fix-format-conflict.patch 71bf66a0dca3e0fe70fd3ae33f4b97a24f41f925252c96cc393e2758c0a6eb13
fix-invalid-command.patch 8ce5e2b6d2f515317799e897294dd321a24414c4ac081a0e7d717735fa65ef3b
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 2e11b0f411c355e547dc1a3db7aed141022457142c42728ffbdd69862c0c691f
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-554ef1d5f9ad7d359bbcbb7f30d49f772dafd430
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake a40cddeed3dfdde5f8eda5c91894ea591870f3ef35e147cc4474b70e093cc9cf
vcpkg-cmake-config 63051e80cf7d275859ccc78a48bc1c0061dc8e511ec6c4f5eb55e2510d64d3f0
vcpkg.json ed5cb83f1b9fa33741782d9ff6c288e1c8a2b5f21b76d9d81ae7378dd623124a
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
